started simpleui
 -> -[_UIDeviceInitialDeviceConfigurationLoader _startPreloadInitialDeviceContext]
  -> +[_UIApplicationConfigurationLoader sharedLoader]
  <- +[_UIApplicationConfigurationLoader sharedLoader]
  -> -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
   -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
    -> -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
    <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
   <- -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
  <- -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
  -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
   -> -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
   <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
  <- -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
 <- -[_UIDeviceInitialDeviceConfigurationLoader _startPreloadInitialDeviceContext]
 -> -[_UISceneEventResponder init]
 <- -[_UISceneEventResponder init]
 -> -[_UIAfterCACommitQueue init]
 <- -[_UIAfterCACommitQueue init]
 -> -[_UIHIDTransformer initWithRunLoop:]
 <- -[_UIHIDTransformer initWithRunLoop:]
 -> +[_UIApplicationInfoParser mainBundleInfoParser]
  -> -[_UIApplicationInfoParser _initWithBundle:]
   -> -[_UIApplicationInfoParser _initWithApplicationPlistData:]
    -> -[_UIApplicationInfoParser _computeSupportedInterfaceOrientationsWithInfo:]
    <- -[_UIApplicationInfoParser _computeSupportedInterfaceOrientationsWithInfo:]
    -> -[_UIApplicationInfoParser _computeSupportedUserInterfaceStyleFromInfo:]
    <- -[_UIApplicationInfoParser _computeSupportedUserInterfaceStyleFromInfo:]
   <- -[_UIApplicationInfoParser _initWithApplicationPlistData:]
  <- -[_UIApplicationInfoParser _initWithBundle:]
 <- +[_UIApplicationInfoParser mainBundleInfoParser]
 -> -[_UIApplicationInfoParser requestedStatusBarStyle]
 <- -[_UIApplicationInfoParser requestedStatusBarStyle]
 -> -[_UIApplicationInfoParser statusBarHidden]
 <- -[_UIApplicationInfoParser statusBarHidden]
 -> -[_UIApplicationInfoParser statusBarHiddenWhenVerticallyCompact]
 <- -[_UIApplicationInfoParser statusBarHiddenWhenVerticallyCompact]
 -> -[_UIApplicationInfoParser isExitsOnSuspend]
 <- -[_UIApplicationInfoParser isExitsOnSuspend]
 -> -[_UIApplicationInfoParser systemWindowsSecure]
 <- -[_UIApplicationInfoParser systemWindowsSecure]
 -> -[_UIApplicationInfoParser viewControllerBasedStatusBarAppearance]
 <- -[_UIApplicationInfoParser viewControllerBasedStatusBarAppearance]
 -> -[_UIApplicationInfoParser backgroundStyle]
 <- -[_UIApplicationInfoParser backgroundStyle]
 -> -[_UIApplicationInfoParser optOutOfRTL]
 <- -[_UIApplicationInfoParser optOutOfRTL]
 -> +[_UIUpdateCycleDebugOverlay instance]
 <- +[_UIUpdateCycleDebugOverlay instance]
 -> +[_UIRemoteKeyboards sharedRemoteKeyboards]
  -> +[_UIRemoteKeyboards enabled]
  <- +[_UIRemoteKeyboards enabled]
  -> -[_UIRemoteKeyboards init]
   -> -[_UIRemoteKeyboards checkConnection]
    -> -[_UIRemoteKeyboards connection]
    <- -[_UIRemoteKeyboards connection]
    -> -[_UIRemoteKeyboards allowedToShowKeyboard]
     -> +[_UISceneLifecycleMultiplexer sharedInstance]
      -> -[_UISceneLifecycleMultiplexer initForAppSingleton:]
      <- -[_UISceneLifecycleMultiplexer initForAppSingleton:]
     <- +[_UISceneLifecycleMultiplexer sharedInstance]
     -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
     <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
     -> -[_UIRemoteKeyboards keyboardWindow]
      -> -[_UIRemoteKeyboards keyboardWindowClass]
      <- -[_UIRemoteKeyboards keyboardWindowClass]
      -> -[_UIRemoteKeyboards _activeScreen]
      <- -[_UIRemoteKeyboards _activeScreen]
      -> +[_UIScreenInitialDisplayConfigurationLoader sharedLoader]
      <- +[_UIScreenInitialDisplayConfigurationLoader sharedLoader]
      -> -[_UIScreenInitialDisplayConfigurationLoader initialDisplayContext]
       -> +[_UIApplicationConfigurationLoader sharedLoader]
       <- +[_UIApplicationConfigurationLoader sharedLoader]
       -> -[_UIApplicationConfigurationLoader isFrontBoard]
       <- -[_UIApplicationConfigurationLoader isFrontBoard]
       -> -[_UIApplicationConfigurationLoader applicationInitializationContext]
        -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
       <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
       <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
      <- -[_UIApplicationConfigurationLoader applicationInitializationContext]
     <- -[_UIScreenInitialDisplayConfigurationLoader initialDisplayContext]
     -> -[_UIEventDeferringEnvironmentsContainer initWithXPCDictionary:]
      -> -[_UIEventDeferringEnvironmentsContainer _initWithEnvironments:]
      <- -[_UIEventDeferringEnvironmentsContainer _initWithEnvironments:]
     <- -[_UIEventDeferringEnvironmentsContainer initWithXPCDictionary:]
     -> -[_UIApplicationInfoParser fakingRequiresHighResolution]
     <- -[_UIApplicationInfoParser fakingRequiresHighResolution]
     -> +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
     <- +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
     -> -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
      -> +[_UIApplicationConfigurationLoader sharedLoader]
      <- +[_UIApplicationConfigurationLoader sharedLoader]
      -> -[_UIApplicationConfigurationLoader isFrontBoard]
      <- -[_UIApplicationConfigurationLoader isFrontBoard]
      -> -[_UIApplicationConfigurationLoader applicationInitializationContext]
       -> -[_UIApplicationConfigurationLoader _loadInitializationContext]
       <- -[_UIApplicationConfigurationLoader _loadInitializationContext]
      <- -[_UIApplicationConfigurationLoader applicationInitializationContext]
     <- -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
     -> -[_UIApplicationInfoParser fakingRequiresHighResolution]
     <- -[_UIApplicationInfoParser fakingRequiresHighResolution]
     -> -[_UIContentSizeCategoryPreferenceSystem initAsSystem]
     <- -[_UIContentSizeCategoryPreferenceSystem initAsSystem]
     -> -[_UIContentSizeCategoryPreferenceSystem _readAndObservePreferences]
      -> -[_UIContentSizeCategoryPreferenceSystem _updateContentSizeCategoriesFromUserDefaultsPostingNotification:]
       -> -[_UIContentSizeCategoryPreferenceSystem _updateContentSizeCategory:carPlay:postingNotification:]
        -> -[_UIContentSizeCategoryPreferenceSystem setPreferredContentSizeCategory:]
        <- -[_UIContentSizeCategoryPreferenceSystem setPreferredContentSizeCategory:]
        -> +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
        <- +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
        -> -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
         -> +[_UIApplicationConfigurationLoader sharedLoader]
         <- +[_UIApplicationConfigurationLoader sharedLoader]
        <- -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
        -> -[_UIApplicationInfoParser keyColorAssetName]
        <- -[_UIApplicationInfoParser keyColorAssetName]
       <- -[_UIContentSizeCategoryPreferenceSystem _updateContentSizeCategory:carPlay:postingNotification:]
      <- -[_UIContentSizeCategoryPreferenceSystem _updateContentSizeCategoriesFromUserDefaultsPostingNotification:]
     <- -[_UIContentSizeCategoryPreferenceSystem _readAndObservePreferences]
     -> -[_UIContentSizeCategoryPreferenceSystem _beginObservingPreferredContentSizeChangedNotification]
     <- -[_UIContentSizeCategoryPreferenceSystem _beginObservingPreferredContentSizeChangedNotification]
    <- -[_UIRemoteKeyboards keyboardWindow]
    -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
    <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
    -> +[_UISceneLifecycleMultiplexer sharedInstance]
    <- +[_UISceneLifecycleMultiplexer sharedInstance]
    -> -[_UISceneLifecycleMultiplexer applicationState]
    <- -[_UISceneLifecycleMultiplexer applicationState]
   <- -[_UIRemoteKeyboards allowedToShowKeyboard]
   -> -[_UIRemoteKeyboards keyboardWindow]
    -> -[_UIRemoteKeyboards keyboardWindowClass]
    <- -[_UIRemoteKeyboards keyboardWindowClass]
    -> -[_UIRemoteKeyboards _activeScreen]
    <- -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards keyboardWindow]
   -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  <- -[_UIRemoteKeyboards checkConnection]
  -> -[_UIRemoteKeyboardsEventObserver init]
  <- -[_UIRemoteKeyboardsEventObserver init]
  -> -[_UIRemoteKeyboardsEventObserver setDelegate:]
  <- -[_UIRemoteKeyboardsEventObserver setDelegate:]
  -> -[_UIAssertionController initWithAssertionSubject:]
  <- -[_UIAssertionController initWithAssertionSubject:]
 <- -[_UIRemoteKeyboards init]
<- +[_UIRemoteKeyboards sharedRemoteKeyboards]
-> +[_UICanvasUserActivityManager _initializeUserActivityManager]
<- +[_UICanvasUserActivityManager _initializeUserActivityManager]
-> -[_UIApplicationInfoParser supportsMultiwindow]
<- -[_UIApplicationInfoParser supportsMultiwindow]
-> -[_UIApplicationInfoParser supportedOnLockScreen]
<- -[_UIApplicationInfoParser supportedOnLockScreen]
-> +[_UISceneLifecycleMultiplexer sharedInstance]
<- +[_UISceneLifecycleMultiplexer sharedInstance]
-> -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
 -> -[_UIApplicationInfoParser sceneConfigurations]
 <- -[_UIApplicationInfoParser sceneConfigurations]
<- -[_UISceneLifecycleMultiplexer lifecycleWantsUnnecessaryDelayForSceneDelivery]
-> +[_UISceneLifecycleMultiplexer sharedInstance]
<- +[_UISceneLifecycleMultiplexer sharedInstance]
-> -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:]
 -> -[_UIHIDEventOrderedDescriptorSet copyWithZone:]
 <- -[_UIHIDEventOrderedDescriptorSet copyWithZone:]
 -> -[_UIHIDEventOrderedDescriptorSet events]
 <- -[_UIHIDEventOrderedDescriptorSet events]
 -> -[_UIHIDEventOrderedDescriptorSet removeAllEvents]
  -> -[_UIHIDEventOrderedDescriptorSet orderedDescriptors]
  <- -[_UIHIDEventOrderedDescriptorSet orderedDescriptors]
  -> -[_UIHIDEventOrderedDescriptorSet eventsByDescriptor]
  <- -[_UIHIDEventOrderedDescriptorSet eventsByDescriptor]
 <- -[_UIHIDEventOrderedDescriptorSet removeAllEvents]
 -> -[_UIHIDEventOrderedDescriptorSet .cxx_destruct]
 <- -[_UIHIDEventOrderedDescriptorSet .cxx_destruct]
 -> -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
  -> -[_UIRemoteKeyboards currentKeyboard]
  <- -[_UIRemoteKeyboards currentKeyboard]
  -> -[_UIRemoteKeyboards keyboardVisible]
   -> -[_UIRemoteKeyboards currentState]
   <- -[_UIRemoteKeyboards currentState]
  <- -[_UIRemoteKeyboards keyboardVisible]
 <- -[_UIRemoteKeyboards applicationWillAddDeactivationReason:]
 -> +[_UIViewServiceSessionManager hasActiveSessions]
 <- +[_UIViewServiceSessionManager hasActiveSessions]
 -> +[_UIRemoteKeyboards sharedRemoteKeyboards]
  -> +[_UIRemoteKeyboards enabled]
  <- +[_UIRemoteKeyboards enabled]
 <- +[_UIRemoteKeyboards sharedRemoteKeyboards]
 -> -[_UIRemoteKeyboards checkState]
 <- -[_UIRemoteKeyboards checkState]
 -> -[_UIRemoteKeyboards checkConnection]
  -> -[_UIRemoteKeyboards connection]
  <- -[_UIRemoteKeyboards connection]
  -> -[_UIRemoteKeyboards allowedToShowKeyboard]
   -> +[_UISceneLifecycleMultiplexer sharedInstance]
   <- +[_UISceneLifecycleMultiplexer sharedInstance]
   -> -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
   <- -[_UISceneLifecycleMultiplexer suspendedEventsOnly]
   -> -[_UIRemoteKeyboards keyboardWindow]
    -> -[_UIRemoteKeyboards keyboardWindowClass]
    <- -[_UIRemoteKeyboards keyboardWindowClass]
    -> -[_UIRemoteKeyboards _activeScreen]
    <- -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards keyboardWindow]
   -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
   -> +[_UISceneLifecycleMultiplexer sharedInstance]
   <- +[_UISceneLifecycleMultiplexer sharedInstance]
   -> -[_UISceneLifecycleMultiplexer applicationState]
   <- -[_UISceneLifecycleMultiplexer applicationState]
  <- -[_UIRemoteKeyboards allowedToShowKeyboard]
  -> -[_UIRemoteKeyboards keyboardWindow]
   -> -[_UIRemoteKeyboards keyboardWindowClass]
   <- -[_UIRemoteKeyboards keyboardWindowClass]
   -> -[_UIRemoteKeyboards _activeScreen]
   <- -[_UIRemoteKeyboards _activeScreen]
  <- -[_UIRemoteKeyboards keyboardWindow]
  -> +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
  <- +[_UIObjectPerScreen objectOfClass:forScreen:withOptions:createIfNecessary:]
 <- -[_UIRemoteKeyboards checkConnection]
 -> +[_UIViewServiceSessionManager startViewServiceSessionManagerAsPlugin:]
  -> -[_UIViewServiceSessionManager _initAsPlugIn:]
  <- -[_UIViewServiceSessionManager _initAsPlugIn:]
 <- +[_UIViewServiceSessionManager startViewServiceSessionManagerAsPlugin:]
 -> -[_UIApplicationInfoParser interfaceOrientation]
 <- -[_UIApplicationInfoParser interfaceOrientation]
 -> +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
 <- +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
 -> -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
  -> +[_UIApplicationConfigurationLoader sharedLoader]
  <- +[_UIApplicationConfigurationLoader sharedLoader]
 <- -[_UIDeviceInitialDeviceConfigurationLoader initialDeviceContext]
 -> -[_UIApplicationInfoParser fakingRequiresHighResolution]
 <- -[_UIApplicationInfoParser fakingRequiresHighResolution]
 -> +[_UIScreenInitialDisplayConfigurationLoader sharedLoader]
 <- +[_UIScreenInitialDisplayConfigurationLoader sharedLoader]
 -> -[_UIScreenInitialDisplayConfigurationLoader initialDisplayContext]
  -> +[_UIApplicationConfigurationLoader sharedLoader]
  <- +[_UIApplicationConfigurationLoader sharedLoader]
  -> -[_UIApplicationConfigurationLoader isFrontBoard]
  <- -[_UIApplicationConfigurationLoader isFrontBoard]
 <- -[_UIScreenInitialDisplayConfigurationLoader initialDisplayContext]
 -> +[_UISceneLifecycleMultiplexer sharedInstance]
 <- +[_UISceneLifecycleMultiplexer sharedInstance]
 -> -[_UISceneLifecycleMultiplexer applicationState]
 <- -[_UISceneLifecycleMultiplexer applicationState]
 -> +[_UIAppearance _setInvalidatesViewsOnAppearanceChange:]
 <- +[_UIAppearance _setInvalidatesViewsOnAppearanceChange:]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> +[_UIKeyWindowEvaluator sharedEvaluator]
 <- +[_UIKeyWindowEvaluator sharedEvaluator]
 -> -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
 <- -[_UIApplicationInfoParser disableLayoutAwareShortcuts]
 -> +[_UIMainMenuSystem _sharedSystem]
  -> -[_UIMainMenuSystem _init]
   -> -[_UIApplicationInfoParser supportsPrintCommand]
   <- -[_UIApplicationInfoParser supportsPrintCommand]
   -> -[_UISelectorDictionary initWithMapping:objects:]
    -> -[_UISelectorDictionary init]
     -> -[_UISelectorDictionary initWithMap:]
     <- -[_UISelectorDictionary initWithMap:]
    <- -[_UISelectorDictionary init]
   <- -[_UISelectorDictionary initWithMapping:objects:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UISelectorDictionary objectForSelector:]
   <- -[_UISelectorDictionary objectForSelector:]
   -> -[_UIMenuBuilder initWithRootMenu:]
    -> -[_UICommandIdentifierDictionary init]
     -> -[_UISelectorDictionary init]
      -> -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary initWithMap:]
     <- -[_UISelectorDictionary init]
    <- -[_UICommandIdentifierDictionary init]
    -> -[_UICommandIdentifierDictionary init]
     -> -[_UISelectorDictionary init]
      -> -[_UISelectorDictionary initWithMap:]
      <- -[_UISelectorDictionary initWithMap:]
     <- -[_UISelectorDictionary init]
    <- -[_UICommandIdentifierDictionary init]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
    <- -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
    -> -[_UICommandIdentifierDictionary objectForAction:propertyList:]
     -> -[_UISelectorDictionary objectForSelector:]
     <- -[_UISelectorDictionary objectForSelector:]
    <- -[_UICommandIdentifierDictionary objectForAction:propertyList:]
    -> -[_UICommandIdentifierDictionary setObject:forAction:propertyList:]
     -> -[_UISelectorDictionary setObject:forSelector:]
     <- -[_UISelectorDictionary setObject:forSelector:]
