started simpleui
<- -[__NSCFType retain]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- -[_TtCs12_SwiftObject self]
-> -[_TtCs12_SwiftObject self]
-> -[_TtCs12_SwiftObject self]
<- -[_TtCs12_SwiftObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> +[_TtCs12_SwiftObject initialize]
 -> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject self]
<- +[NSObject self]
-> -[_TtCs12_SwiftObject self]
<- -[_TtCs12_SwiftObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> -[_TtCs12_SwiftObject self]
<- -[_TtCs12_SwiftObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSString initialize]
 -> +[NSObject class]
 <- +[NSObject class]
<- +[NSString initialize]
-> +[NSString initialize]
 -> +[NSObject class]
 <- +[NSObject class]
<- +[NSString initialize]
-> +[NSTaggedPointerString _setAsTaggedStringClass]
<- +[NSTaggedPointerString _setAsTaggedStringClass]
-> +[NSObject alloc]
<- +[NSObject alloc]
-> +[NSString allocWithZone:]
<- +[NSString allocWithZone:]
-> +[NSString initialize]
<- +[NSString initialize]
-> -[NSPlaceholderString initWithBytesNoCopy:length:encoding:freeWhenDone:]
<- -[NSPlaceholderString initWithBytesNoCopy:length:encoding:freeWhenDone:]
-> -[NSObject autorelease]
<- -[NSObject autorelease]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject self]
<- +[NSObject self]
-> -[__NSCFString copyWithZone:]
<- -[__NSCFString copyWithZone:]
-> -[__NSCFString _fastCStringContents:]
<- -[__NSCFString _fastCStringContents:]
-> -[__NSCFString length]
<- -[__NSCFString length]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString release]
-> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> -[_TtCs12_SwiftObject self]
<- -[_TtCs12_SwiftObject retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> +[NSObject alloc]
<- +[NSObject alloc]
-> +[NSString allocWithZone:]
<- +[NSString allocWithZone:]
-> -[NSPlaceholderString initWithBytesNoCopy:length:encoding:freeWhenDone:]
<- -[NSPlaceholderString initWithBytesNoCopy:length:encoding:freeWhenDone:]
-> -[NSObject autorelease]
<- -[NSObject autorelease]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString copyWithZone:]
<- -[__NSCFString copyWithZone:]
-> -[__NSCFString _fastCStringContents:]
<- -[__NSCFString _fastCStringContents:]
-> -[__NSCFString length]
<- -[__NSCFString length]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString release]
<- -[__NSCFString release]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> -[__NSCFString retain]
<- -[__NSCFString retain]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> -[OS_object retain]
<- -[OS_object retain]
-> +[NSObject initialize]
<- +[NSObject initialize]
-> +[NSObject alloc]
<- +[NSObject alloc]
-> -[NSUserDefaults(NSUserDefaults) initWithSuiteName:]
<- -[NSUserDefaults(NSUserDefaults) initWithSuiteName:]
-> -[NSUserDefaults(NSUserDefaults) _initWithSuiteName:container:]
 -> +[NSString initialize]
 <- +[NSString initialize]
 -> -[__NSCFString isEqualToString:]
 -> -[OS_xpc_object dealloc]
 <- -[OS_xpc_object dealloc]
  -> -[NSObject dealloc]
  <- -[NSObject dealloc]
 <- -[OS_xpc_object dealloc]
 -> +[NSObject initialize]
 -> +[NSObject initialize]
 <- +[NSObject initialize]
  -> -[NSObject dealloc]
  <- -[NSObject dealloc]
 <- -[OS_xpc_payload dealloc]
 -> -[NSTaggedPointerString characterAtIndex:]
 -> -[NSTaggedPointerString characterAtIndex:]
  <- -[OS_dispatch_object dealloc]
 <- -[NSTaggedPointerString dealloc]
 -> -[OS_xpc_object dealloc]
  -> -[OS_xpc_object dealloc]
   -> -[NSObject dealloc]
   -> -[NSString(NSCFAdditions) dealloc]
   <- -[NSString(NSCFAdditions) dealloc]
   <- -[OS_xpc_object dealloc]
   -> -[NSObject fastestEncoding]
   -> -[NSObject dealloc]
   <- -[NSObject dealloc]
   <- -[NSTaggedPointerString dealloc]
   <- -[NSTaggedPointerString dealloc]
   -> -[OS_xpc_object _fastestEncodingInCFStringEncoding]
  <- -[NSString(NSCFAdditions) _fastestEncodingInCFStringEncoding]
   -> +[NSObject initialize]
   <- +[NSObject _fastCharacterContents]
   -> -[NSTaggedPointerString dealloc]
   -> -[OS_xpc_object dealloc]
    <- -[NSObject dealloc]
    -> -[NSObject dealloc]
    <- -[NSObject dealloc]
   -> -[NSTaggedPointerString dealloc]
   <- -[NSTaggedPointerString dealloc]
    -> -[OS_xpc_object _fastCStringContents:]
   <- -[NSTaggedPointerString _fastCStringContents:]
    -> -[NSObject dealloc]
    <- -[NSObject getCharacters:range:]
    -> -[NSTaggedPointerString dealloc]
   <- -[OS_xpc_object dealloc]
   <- -[NSObject dealloc]
   -> -[NSObject dealloc]
   <- -[NSObject dealloc]
  <- -[OS_xpc_object dealloc]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject alloc]
  <- +[NSObject characterAtIndex:]
  -> -[NSTaggedPointerString characterAtIndex:]
  <- +[NSArray allocWithZone:]
  -> +[NSArray allocWithZone:]
  -> +[NSArray allocWithZone:]
  <- +[NSArray allocWithZone:]
  <- -[NSTaggedPointerString getCharacters:range:]
  -> -[__NSPlaceholderArray initWithCapacity:]
  <- -[__NSPlaceholderArray initWithCapacity:]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject self]
  <- +[NSObject self]
  -> -[__NSArrayM addObject:]
  <- -[__NSArrayM addObject:]
  -> -[__NSArrayM insertObject:atIndex:]
  <- -[__NSArrayM insertObject:atIndex:]
  -> -[NSMachPort retain]
   -> -[NSObject class]
   <- -[NSObject class]
  <- -[NSMachPort retain]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> -[OS_object retain]
  <- -[OS_object retain]
  -> -[NSTaggedPointerString _fastCStringContents:]
  <- -[NSTaggedPointerString _fastCStringContents:]
  -> -[NSTaggedPointerString _fastCharacterContents]
  <- -[NSTaggedPointerString _fastCharacterContents]
  -> -[NSTaggedPointerString initialize]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  <- +[NSObject initialize]
  -> -[NSTaggedPointerString getCharacters:range:]
  <- -[NSTaggedPointerString getCharacters:range:]
  -> +[_UIApplicationConfigurationLoader sharedLoader]
   -> -[NSTaggedPointerString characterAtIndex:]
   <- -[NSTaggedPointerString _init]
   -> -[_UIAppliPainterString getCharacters:range:]
   -> -[NSTaggedPointerString getCharacters:range:]
    <- -[NSObject init]
    -> -[NSObject init]
    <- -[NSObject init]
   <- -[_UIApplicationConfigurationLoader _init]
  <- +[_UIApplicationConfigurationLoader sharedLoader]
  -> -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
   -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
    -> +[NSObject initialize]
    <- +[NSObject initialize]
    -> +[NSObject initialize]
    <- +[NSObject initialize]
    -> +[NSObject initialize]
    <- +[NSObject initialize]
    -> +[NSObject initialize]
    <- +[NSObject initialize]
    -> +[NSObject alloc]
    -> +[NSObject alloc]
    <- +[NSObject alloc]
    <- +[NSObject allocWithZone:]
    -> +[NSArray allocWithZone:]
    -> +[NSArray allocWithZone:]
    <- +[NSArray allocWithZone:]
    <- -[__NSPlaceholderArray initWithCapacity:]
    -> -[__NSPlaceholderArray initWithCapacity:]
    -> -[__NSPlaceholderArray initWithCapacity:]
    <- -[__NSPlaceholderArray initWithCapacity:]
    <- -[__NSPlaceholderArray initWithCapacity:]
    -> -[__NSArrayM replaceObjectsInRange:withObjects:count:]
    -> -[__NSArrayM replaceObjectsInRange:withObjects:count:]
     <- -[__NSArrayM count]
     -> -[__NSArrayM addObject:]
     -> -[__NSArrayM count]
     <- -[__NSArrayM addObject:]
     <- -[__NSArrayM retain]
     -> -[__NSCFString insertObject:atIndex:]
     -> -[__NSArrayM retain]
     <- -[__NSCFString insertObject:atIndex:]
     <- -[__NSArrayM insertObject:atIndex:]
     -> -[__NSCFString insertObjects:count:atIndex:]
     -> -[__NSArrayM insertObjects:count:atIndex:]
     <- -[__NSCFString retain]
      -> -[__NSCFString retain]
       -> -[__NSArrayM retain]
      <- -[__NSCFString retain]
      <- -[__NSArrayM insertObjects:count:atIndex:]
     <- -[__NSArrayM addObject:]
     -> -[__NSArrayM release]
     -> -[__NSCFString addObject:]
      <- -[__NSCFString release]
     <- -[__NSCFString release]
     -> -[__NSArrayM replaceObjectsInRange:withObjects:count:]
    <- -[__NSArrayM replaceObjectsInRange:withObjects:count:]
    <- -[__NSArrayM insertObject:atIndex:]
    -> -[__NSCFString retain]
    <- -[__NSCFString __addObject:forKey:]
    -> -[NSMutableDictionary __addObject:forKey:]
     -> -[__NSDictionaryM __setObject:forKey:]
      -> -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
      <- -[__NSDictionaryM _mutate]
      -> -[__NSCFString retain]
       -> -[__NSCFString retain]
      <- -[__NSCFString retain]
      <- -[__NSDictionaryM objectForKey:]
      -> -[__NSCFString __addObject:forKey:]
     <- -[NSMutableDictionary hash]
     <- -[__NSCFString hash]
     -> -[__NSDictionaryM retain]
     -> -[__NSDictionaryM retain]
      <- -[__NSDictionaryM _mutate]
      -> -[__NSDictionaryM _mutate]
     <- -[__NSDictionaryM _mutate]
     <- -[__NSDictionaryM _mutate]
     -> +[NSObject initialize]
     -> +[NSObject initialize]
     <- -[__NSDictionaryM count]
     <- -[__NSDictionaryM count]
     -> -[__NSDictionaryM objectForKey:]
      -> -[__NSCFString hash]
      <- +[NSNumber initialize]
      -> +[NSNumber initialize]
      <- -[__NSDictionaryM class]
      -> +[NSObject class]
      <- +[NSObject class]
     <- +[NSNumber dealloc]
     -> -[__NSArrayM dealloc]
      -> -[__NSCFString release]
      <- +[NSNumber initialize]
      -> +[NSNumber initialize]
      -> +[NSNumber initialize]
      <- +[NSNumber initialize]
      <- -[__NSCFString release]
      -> -[__NSCFBoolean dealloc]
      -> -[NSObject dealloc]
      <- -[NSObject dealloc]
      <- -[NSObject dealloc]
     -> -[__NSArrayM dealloc]
     <- -[__NSArrayM dealloc]
     <- -[__NSCFString hash]
     -> -[__NSCFString retain]
     <- -[__NSCFString _cfTypeID]
     -> -[NSDictionary __setObject:forKey:]
    <- -[__NSDictionaryM __setObject:forKey:]
    <- -[NSDictionary alloc]
    -> +[NSObject alloc]
    <- -[__NSDictionaryM objectForKey:]
    -> -[__NSDictionaryM objectForKey:]
     -> +[NSArray allocWithZone:]
      -> -[__NSCFString allocWithZone:]
     <- +[NSArray hash]
     <- -[__NSCFString initWithCapacity:]
     -> -[__NSPlaceholderArray initWithCapacity:]
    <- -[__NSPlaceholderArray initWithCapacity:]
    <- -[__NSPlaceholderArray initWithCapacity:]
    -> -[__NSArrayM objectForKey:]
    -> -[__NSArrayM objectForKey:]
      -> -[__NSArrayM count]
      -> -[__NSArrayM hash]
       <- -[__NSCFString count]
      <- -[__NSArrayM objectForKey:]
     <- -[__NSDictionaryM insertObjects:count:atIndex:]
     -> -[__NSArrayM insertObjects:count:atIndex:]
     <- -[__NSDictionaryM dealloc]
     -> -[__NSDictionaryM dealloc]
     <- -[__NSCFString release]
     -> -[__NSCFString release]
     <- -[__NSCFString __addObject:forKey:]
     -> -[NSMutaSlring release]
     -> -[__NSCFString release]
      -> -[__NSCFString release]
      <- -[__NSCFString release]
      <- -[NSObject dealloc]
      -> -[NSObject dealloc]
      -> -[NSObject dealloc]
      <- -[NSObject dealloc]
     <- -[__NSDictionaryM dealloc]
     <- -[__NSDictionaryM dealloc]
    <- -[NSMutableDictionary __addObject:forKey:]
    -> -[__NSDictionaryM _appInitializationContextFactoryClass]
    -> -[_UIApplicationConfigurationLoader _mutate]
     -> -[__NSDictionaryM _mutate]
      <- -[__NSDictionaryM _mutate]
      -> -[__NSCFString hash]
      <- -[__NSCFString hash]
      -> -[__NSCFString retain]
      <- -[__NSCFString retain]
     <- -[__NSDictionaryM __setObject:forKey:]
     -> +[NSObject initialize]
     -> +[NSObject initialize]
     <- +[NSObject initialize]
     <- +[NSObject initialize]
     -> +[NSArray allocWithZone:]
     <- +[NSArray allocWithZone:]
     -> -[__NSPlaceholderArray mainBundle]
     -> +[NSBundle initWithCapacity:]
     <- -[__NSPlaceholderArray initWithCapacity:]
      -> -[__NSArrayM replaceObjectsInRange:withObjects:count:]
       -> -[__NSArrayM count]
       <- -[__NSArrayM count]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSArrayM insertObjects:count:atIndex:]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
       <- -[__NSArrayM insertObjects:count:atIndex:]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
      <- -[__NSArrayM replaceObjectsInRange:withObjects:count:]
      -> +[NSObject alloc]
      <- +[NSObject alloc]
      -> +[NSArray allocWithZone:]
      <- +[NSArray allocWithZone:]
      -> -[__NSPlaceholderArray initWithCapacity:]
      <- -[__NSPlaceholderArray initWithCapacity:]
      -> -[__NSArrayM replaceObjectsInRange:withObjects:count:]
       -> -[__NSArrayM count]
       <- -[__NSArrayM count]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSArrayM insertObjects:count:atIndex:]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
        -> -[__NSCFString retain]
        <- -[__NSCFString retain]
       <- -[__NSArrayM insertObjects:count:atIndex:]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
       -> -[__NSCFString release]
       <- -[__NSCFString release]
      <- -[__NSArrayM replaceObjectsInRange:withObjects:count:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
      <- -[NSMutableDictionary __addObject:forKey:]
      -> -[__NSDictionaryM __setObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSCFString hash]
       <- -[__NSCFString hash]
       -> -[__NSCFString isEqual:]
       <- -[__NSCFString isEqual:]
       -> -[__NSCFString retain]
       <- -[__NSCFString retain]
      <- -[__NSDictionaryM __setObject:forKey:]
      -> -[NSMutableDictionary __addObject:forKey:]
       -> -[__NSDictionaryM _mutate]
       <- -[__NSDictionaryM _mutate]
       -> -[__NSDictionaryM objectForKey:]
        -> -[__NSCFString hash]
        <- -[__NSCFString hash]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
        -> -[__NSCFString isEqual:]
        <- -[__NSCFString isEqual:]
       <- -[__NSDictionaryM objectForKey:]
